# ChopTym Food Delivery Platform
# Built by Sankofa Bloom - sankofabloom.com
# Contact: info@sankofabloom.com

User-agent: *
Allow: /
Disallow: /admin/
Disallow: /checkout/
Disallow: /api/
Disallow: /*.json$
Disallow: /user-uploads/

# Search Engine Specific Rules
User-agent: Googlebot
Allow: /
Crawl-delay: 1

User-agent: Bingbot
Allow: /
Crawl-delay: 1

User-agent: Yandexbot
Allow: /
Crawl-delay: 2

# Social Media Bots
User-agent: Twitterbot
Allow: /

User-agent: facebookexternalhit
Allow: /

User-agent: LinkedInBot
Allow: /

# AI/LLM Crawlers
User-agent: GPTBot
Allow: /
Crawl-delay: 2

User-agent: ChatGPT-User
Allow: /

User-agent: CCBot
Allow: /
Crawl-delay: 2

User-agent: Claude-Web
Allow: /

User-agent: anthropic-ai
Allow: /

# SEO and Analytics Bots
User-agent: AhrefsBot
Disallow: /

User-agent: SemrushBot
Disallow: /

User-agent: MJ12bot
Disallow: /

# Sitemap
Sitemap: https://choptym.com/sitemap.xml
